job name,company name,workarea,salary,update time
算法实习生-商业化技术,字节跳动,上海,4-8千/月,2021-04-26 01:22:54
计算机视觉算法实习生-电商,字节跳动,北京,0.8-1万/月,2021-04-26 01:18:09
AI Lab机器学习系统实习生,字节跳动,北京,0.8-1万/月,2021-04-26 01:13:01
《40万顶薪》数据挖掘工程师02,Topgames,上海-浦东新区,1.5-3万/月,2021-04-25 17:50:23
数据分析（2021届毕业生）,南京烽火星空通信发展有限公司,北京,1.3-1.6万/月,2021-04-25 17:36:36
培训生 (流程管理 - IT背景),朗盛化学（中国）有限公司,上海-黄浦区,1-1.5万/月,2021-04-25 17:15:25
数据分析师（2021年校招）,上海卓易科技股份有限公司,上海-徐汇区,1-1.5万/月,2021-04-25 17:12:59
算法工程师实习生(J10579),创新奇智（北京）科技有限公司,北京-海淀区,280元/天,2021-04-25 17:00:01
数据分析,上海韵达货运有限公司,上海-青浦区,4.5-6千/月,2021-04-25 17:00:01
数据管培生 无经验要求,太平洋房屋,上海-徐汇区,0.7-1万/月,2021-04-25 16:41:46
初级数据分析员（广兰路）,上海中智项目外包咨询服务有限公司,上海-浦东新区,6-8千/月,2021-04-25 16:41:24
数据统计分析专员,北京彩色鲤鱼科技有限公司,北京-丰台区,6-8千/月,2021-04-25 16:33:01
数据挖掘工程师,上海创和亿电子科技发展有限公司,上海,0.8-1万/月,2021-04-25 16:21:28
数据分析师 (MJ000108),深圳萨摩耶数字科技有限公司,上海-浦东新区,1-1.5万/月,2021-04-25 16:21:15
数据实习生,上海百事通法务信息技术有限公司,上海,150元/天,2021-04-25 16:19:25
推荐算法工程师（2021届校招）,同方知网（北京）技术有限公司,北京,1.2-1.8万/月,2021-04-25 16:13:03
数据产品/数据策略分析师-北京，校招,北京牛卡福网络科技有限公司,北京-朝阳区,1-2万/月,2021-04-25 16:03:44
数据分析/助理 /实习,苏州丰汇达工程管理咨询有限公司,上海-黄浦区,4-7千/月,2021-04-25 15:54:59
数据分析实习生,上海松佰牙科器械有限公司,上海-徐汇区,3-4.5千/月,2021-04-25 15:45:17
数据与软件研发（实习生）,上海新朋程数据科技发展有限公司,上海-杨浦区,3-4.5千/月,2021-04-25 15:36:24
数据分析（实习生）,上海众调信息科技有限公司,上海-杨浦区,150元/天,2021-04-25 15:33:29
初级商业数据分析师,上海宏原信息科技有限公司,上海,180元/天,2021-04-25 15:28:06
感知算法实习生-深度学习,上海仙途智能科技有限公司,上海-闵行区,5-8千/月,2021-04-25 15:10:03
实习（数据分析向，可转正）,上海固锦信息技术有限公司,上海-浦东新区,150元/天,2021-04-25 14:53:45
校园招聘-助理深度学习算法研究员,北京安德医智科技有限公司,北京-丰台区,1.5-2.5万/月,2021-04-25 14:30:58
校园招聘-深度学习算法研究员,北京安德医智科技有限公司,北京-丰台区,1.5-2.5万/月,2021-04-25 14:30:55
算法工程师(J12146),满帮集团,异地招聘,20-30万/年,2021-04-25 14:24:28
算法工程师(J12696),满帮集团,异地招聘,2-2.5万/月,2021-04-25 14:24:13
数据分析员,上海自贸区红酒交易中心股份有限公司,上海-浦东新区,0.8-1万/月,2021-04-25 14:03:19
商业数据分析实习生,丽人丽妆,上海-徐汇区,3-4千/月,2021-04-25 13:29:05
数据分析师/高级数据分析师,中联利拓融资租赁股份有限公司,上海-浦东新区,0.8-1.2万/月,2021-04-25 12:41:24
3D打印设备操作工程师（实习生）,上海汉邦联航激光科技有限公司,上海-闵行区,3-4.5千/月,2021-04-25 11:32:48
数据管理员,北京御金云保科技有限公司,北京-朝阳区,18元/小时,2021-04-25 11:31:12
数据分析师实习生,上海宇辰科技发展有限公司,上海-普陀区,4-5千/月,2021-04-25 11:27:15
留学生研发岗（解决户口）,北京航天嘉诚精密科技发展有限公司,北京-大兴区,1-1.5万/月,2021-04-25 11:15:25
数据分析师,中关村科技软件股份有限公司,北京,1-2万/月,2021-04-25 11:09:57
Project intern(006INB),施耐德电气（中国）投资有限公司上海分公司,上海-闵行区,,2021-04-25 11:00:24
数据应用助理工程师,华人运通控股（上海）有限公司,上海,,2021-04-25 10:59:50
数据分析岗（应届生）,上海初橙企业管理有限公司,上海-长宁区,1-1.5万/月,2021-04-25 10:39:18
数据分析实习生(J10673),上海网鱼信息科技有限公司,上海-徐汇区,2-3千/月,2021-04-25 10:33:16
数据实习生（物流组）(J10741),上海网鱼信息科技有限公司,上海,160元/天,2021-04-25 10:33:15
数据分析实习生,上海紫燕食品股份有限公司,上海-闵行区,3-3.5千/月,2021-04-25 10:29:41
数据分析,立邦投资有限公司,上海,1-1.5万/月,2021-04-25 10:27:53
数据产品/数据策略分析师-北京，校招,北京牛卡福网络科技有限公司,北京-朝阳区,1-1.5万/月,2021-04-25 10:27:40
实习机器人调试工程师,江苏盘古机器人科技有限公司,异地招聘,4.5-6千/月,2021-04-25 10:25:38
飞利浦-数据处理（短期） (MJ000343),上海合杰人才服务有限公司,上海-静安区,6-8千/月,2021-04-25 10:24:19
数据分析-校招,北京牛卡福网络科技有限公司,北京-朝阳区,1-2万/月,2021-04-25 10:23:55
生物信息工程师/数据分析员/分析工程师,上海凌恩生物科技有限公司,上海-嘉定区,0.6-2万/月,2021-04-25 10:23:25
数据分析师,中电药明数据科技（成都）有限公司,北京-东城区,230元/天,2021-04-25 10:18:29
机器视觉算法研究员（深度学习方向）,凌云光技术股份视觉器件业务部,北京-海淀区,4-5万/月,2021-04-25 10:12:41
500强外企招Data Analyst数据分析师,杭州咔悠电子商务有限公司,上海-徐汇区,0.9-1万/月,2021-04-25 09:59:46
CRM实习生,上海蝶翠诗商业有限公司（DHC）,上海,,2021-04-25 09:58:42
自动化/机械自动化工程师,上海德矣机电工程有限公司,上海,1.5-2万/月,2021-04-25 09:56:15
数据分析专员（TECNO）,传音控股上海研发中心,上海-浦东新区,6-8千/月,2021-04-25 09:53:29
数据分析实习生（可留用）,上海贝塔斯曼商业服务有限公司,上海-静安区,3-3.3千/月,2021-04-25 09:52:04
基础研究专员（应届生）,华歌尔（中国）时装有限公司上海分公司,上海,,2021-04-25 09:49:10
数据分析（应届也可，汽车方向）,上海蓝和市场营销策划有限公司,上海-静安区,4.5-6.5千/月,2021-04-25 09:48:35
数据分析(应届生),上海唯捷创芯电子技术有限公司,上海,12-22万/年,2021-04-25 09:47:00
数据分析实习生,上海涓海贸易有限公司,上海,6-8千/月,2021-04-25 09:43:18
数据分析师,上海高登联合建设发展有限公司,上海-青浦区,6-8千/月,2021-04-25 09:39:56
样本标注实习生-成都,中建材信息技术股份有限公司,异地招聘,2-4千/月,2021-04-25 09:37:05
数据分析师助理,北京联科数信科技有限公司,北京-丰台区,4-7千/月,2021-04-25 09:37:01
技术部门实习生,真珍斑马技术贸易（上海）有限公司,上海-静安区,200元/天,2021-04-25 09:33:56
数据分析助理（2020/2021应届毕业生),引力传媒股份有限公司,上海-长宁区,6-9千/月,2021-04-25 09:33:07
算法工程师（带户口）,中国安全生产科学研究院,北京-朝阳区,2-2.5万/月,2021-04-25 09:26:57
Data Science Intern,德高上海,上海,2-3千/月,2021-04-25 09:25:33
数据分析实习生,上海意臣信息科技有限公司,上海-徐汇区,4.5-6千/月,2021-04-25 09:21:17
数据分析实习生（python培训生）,数行科技（上海）有限公司,上海-浦东新区,3-4.5千/月,2021-04-25 09:20:36
深度学习实习生（博士在读）,思凯迈人工智能科技有限责任公司,上海-浦东新区,1.5-2万/月,2021-04-25 09:20:03
数据分析师/助理,上海垚帆网络科技有限公司,上海-宝山区,4-6千/月,2021-04-25 09:13:03
AI算法实习生,东软医疗系统股份有限公司,北京-海淀区,3-6千/月,2021-04-25 09:02:08
国贸交易分析师,嘉诺恒盛（北京）教育科技有限公司,北京-朝阳区,20-30万/年,2021-04-25 09:00:20
数字分析专员,上海锐澳（RIO）酒业营销有限公司,上海,0.6-1万/月,2021-04-25 08:59:00
系统专员,北京永华晴天科技发展有限公司,北京-房山区,4.5-6千/月,2021-04-25 08:50:28
分析师实习生（数据运营部）,华住酒店管理有限公司,上海-闵行区,2-4千/月,2021-04-25 08:49:49
数据分析工程师（实习）,上海迈科迪信投资管理有限公司,上海-浦东新区,2-3千/月,2021-04-25 08:46:49
数字化实习生,上海老城隍庙餐饮（集团）有限公司,上海-黄浦区,120元/天,2021-04-25 08:43:03
数据分析实习生,伺动营销科技(上海)有限公司,上海-静安区,200元/天,2021-04-25 08:32:33
技术新星-算法工程师 (MJ002648),神州数码信息服务股份有限公司,北京,1.5-2万/月,2021-04-25 07:05:17
数据分析工程师（成都） (MJ002594),神州数码信息服务股份有限公司,异地招聘,0.7-1.2万/月,2021-04-25 07:05:10
大数据开发工程师（北京） (MJ003272),神州数码信息服务股份有限公司,北京-海淀区,1.5千以下/月,2021-04-25 07:05:09
机器视觉实习工程师（江苏昆山）,苏州昀冢电子科技股份有限公司,上海,0.5-1.2万/月,2021-04-25 04:53:46
人工智能工程师,昆仑数智科技有限责任公司,北京,0.8-1万/月,2021-04-25 04:53:14
经营管理储备干部,亚士漆（上海）有限公司,上海,1-1.5万/月,2021-04-25 04:52:09
大数据工程师,金光纸业（中国）投资有限公司,上海,0.8-1万/月,2021-04-25 04:51:09
科技与信息安全营运部主任,华侨永亨银行（中国）有限公司,上海,0.8-1万/月,2021-04-25 04:48:34
科技与信息安全岗,华侨永亨银行（中国）有限公司,上海,0.8-1万/月,2021-04-25 04:48:32
大数据,上海宝信软件股份有限公司,上海,1-1.5万/月,2021-04-25 04:48:02
经营分析,中体彩彩票运营管理有限公司,北京,0.9-1.5万/月,2021-04-25 04:46:59
量化分析,中体彩彩票运营管理有限公司,北京,0.9-1.5万/月,2021-04-25 04:46:58
数据分析实习生,上海耀华教育管理有限公司,上海-长宁区,200元/天,2021-04-25 04:02:17
数据分析师,北京博信高科技术有限公司,北京-通州区,3.5-5千/月,2021-04-25 04:02:17
Data Analyst数据分析师,高沃信息技术（上海）有限公司,上海,1.5-2万/月,2021-04-25 04:01:31
博士后（bst）,航天宏图信息技术股份有限公司,北京-海淀区,1.5-3万/月,2021-04-25 04:01:31
客户分析岗（北京）,合众人寿保险股份有限公司,北京,,2021-04-25 04:01:31
人力数据分析师（校招）,泰康在线财产保险股份有限公司,北京-昌平区,0.8-1.5万/月,2021-04-25 04:01:31
数据处理工程师（实习生）,上海嘉勉信息技术有限公司,上海-虹口区,3-4.5千/月,2021-04-25 04:01:31
AI智能计算设计师,中国航空无线电电子研究所,上海-闵行区,,2021-04-24 17:00:01
数据处理专员,上海培菁商务咨询工作室,上海-徐汇区,6-8千/月,2021-04-24 17:00:01
Intern Python,哲奔投资管理咨询（上海）有限公司,上海-浦东新区,120元/天,2021-04-24 17:00:01
数据分析师-2021届 (MJ000498),上海诺亚金融服务有限公司,上海-杨浦区,0.8-1.4万/月,2021-04-24 16:17:31
课题研究实习生,必多隆环境技术（上海）有限公司,上海-闵行区,260元/天,2021-04-24 15:00:01
数据分析师,中联重科基础施工机械公司,上海,0.7-1万/月,2021-04-24 13:51:41
力学应届毕业生,常诚车业江苏有限公司,上海-嘉定区,3-4.5千/月,2021-04-24 10:22:43
数据处理工程师,上海嘉勉信息技术有限公司,上海-虹口区,4-8千/月,2021-04-24 08:00:01
Graduate Business Intelligence/Data Analyst,菲缔信息科技（上海）有限公司,上海-静安区,1-1.5万/月,2021-04-24 04:02:37
数据分析助理,小佩网络科技（上海）有限公司,上海-浦东新区,0.8-1万/月,2021-04-23 18:40:40
计算机软件专业实习生,中国投融资担保股份有限公司,北京-海淀区,2-3千/月,2021-04-23 18:00:01
无人驾驶深度学习实习生,杭州宏景智驾科技有限公司,上海-嘉定区,4.5-6千/月,2021-04-23 16:26:25
初级数据分析师（舆情）,上海鹏越惊虹信息技术发展有限公司,上海-徐汇区,4.5-6千/月,2021-04-23 15:33:11
数据分析实习生,上海智驭电子商务有限公司,上海,150元/天,2021-04-23 15:08:07
数据分析管培生,上海嘉银金融科技股份有限公司,上海-浦东新区,1.5-2万/月,2021-04-23 13:29:14
数据分析师（实习留用）,上海捷利供应链管理有限公司,上海-长宁区,7-8.5千/月,2021-04-23 12:55:21
金融数据规划,上海朝阳永续信息技术股份有限公司,上海-浦东新区,0.6-1万/月,2021-04-23 11:47:31
数据分析工程师（实习生）,飞巽传感技术（上海）有限公司,上海,150元/天,2021-04-23 10:21:19
数据调研助理实习生,励进展览（上海）有限公司,北京,150元/天,2021-04-23 10:04:20
数据分析助理,上海崇定商贸有限公司,上海,4-7千/月,2021-04-23 09:58:31
销售助理 订单员 数据统计员,上海唯丝蔻品牌管理有限公司,上海-浦东新区,150元/天,2021-04-23 09:41:48
数据运营专员（可实习）,上海本土物流有限公司,上海-普陀区,6-8千/月,2021-04-23 09:37:09
金融实习生//双休,北京盛业恒泰投资有限公司,北京-朝阳区,1-1.5万/月,2021-04-23 09:26:12
初级数据专员(CNABS),上海联和金融信息服务有限公司,上海-黄浦区,6-8千/月,2021-04-23 09:23:37
数据工程师实习生,上海稳博投资管理有限公司,上海-浦东新区,200元/天,2021-04-23 09:11:13
大数据分析师（实习）,上海吉贝克信息技术有限公司,上海,200元/天,2021-04-23 08:50:33
助理,北京中京华建联会计师事务所有限公司,北京-海淀区,4.5-6千/月,2021-04-23 07:00:01
python/R工程师（自然语言方向）,上海柯林布瑞信息技术有限公司,上海-徐汇区,0.5-1万/月,2021-04-22 18:07:40
数据分析工程师（实习）,上海迈科金属资源有限公司,上海-浦东新区,2-3千/月,2021-04-22 15:48:22
两轮-实习生-江城(J14571),哈啰出行（哈罗单车hellobike）,上海-闵行区,2-3千/月,2021-04-22 15:09:07
22届数据分析实习生(J14766),哈啰出行（哈罗单车hellobike）,上海-闵行区,4.5-6千/月,2021-04-22 15:08:54
Graduate Business Intelligence/Data Analyst,菲缔信息科技（上海）有限公司,异地招聘,1-1.5万/月,2021-04-22 15:05:31
PLM Administrator/PLM管理员,中微半导体设备（上海）股份有限公司,上海,0.8-1.5万/月,2021-04-22 13:17:29
实习生  （互联网数据分析师助理实习生）,杭州数行科技有限公司,上海-黄浦区,1-2千/月,2021-04-22 13:06:33
数据分析岗实习生（编程方向）,上海泾溪投资管理合伙企业（有限合伙）,上海-浦东新区,100元/天,2021-04-22 11:14:55
深度学习算法实习生,上海影创信息科技有限公司,北京-海淀区,300元/天,2021-04-22 09:43:28
数据内容设计,东方财富信息股份有限公司,上海-徐汇区,1-1.5万/月,2021-04-22 09:19:39
数据分析实习,上海拉曼资产管理中心（有限合伙）,上海-浦东新区,50元/天,2021-04-22 09:09:34
2021春招-数据挖掘/机器学习算法工程师,作业帮教育科技（北京）有限公司,北京-海淀区,2.5-3万/月,2021-04-21 19:14:22
医学图像处理,赛诺联合医疗科技（北京）有限公司,北京-海淀区,0.6-1万/月,2021-04-21 17:47:24
数据分析实习生-上海,酷家乐,上海-浦东新区,4-5千/月,2021-04-21 16:58:52
生物信息工程师,上海浦东解码生命科学研究院,上海-徐汇区,0.8-1.3万/月,2021-04-21 14:12:55
数据分析（2021届校招）,大金空调（上海）有限公司,上海,8-10万/年,2021-04-21 11:07:17
AI实习生(J10285),大唐移动通信设备有限公司,北京-海淀区,3-4.5千/月,2021-04-21 10:00:52
机器学习工程师,上海云深网络技术有限公司,上海-浦东新区,0.9-1.4万/月,2021-04-20 16:39:28
电商推广资深专员,GroupM群邑（上海）广告有限公司,北京-东城区,6-8千/月,2021-04-20 15:39:02
电商数据分析师,GroupM群邑（上海）广告有限公司,北京-东城区,6-8千/月,2021-04-20 15:39:01
数据分析师,兴业数字金融服务（上海）股份有限公司,上海-浦东新区,2-2.5万/月,2021-04-20 14:42:12
算法工程师,法孚斯坦因冶金技术（上海）有限公司,上海,10-15万/年,2021-04-20 09:56:40
数据分析类管培生,上海韵达货运有限公司,上海-青浦区,0.6-1万/月,2021-04-20 08:44:51
应届生招聘-客户专员(数据分析方向),美世咨询（中国）有限公司Mercer Consulting (China)Ltd.,北京-朝阳区,9-9.5千/月,2021-04-20 04:01:25
数据分析实习生,上海趵朴投资管理有限公司,上海-浦东新区,100元/天,2021-04-19 16:32:02
数据分析实习生,埃提斯生物技术（上海）有限公司,上海,150元/天,2021-04-19 16:30:38
Python数据分析实习生,嬴彻科技（上海）有限公司,上海-杨浦区,150元/天,2021-04-19 15:13:58
大数据行业应用研究(实习生),天睿信科技术（北京）有限公司,异地招聘,150元/天,2021-04-19 14:00:12
数据分析（2021届管培生）,上海晨光文具股份有限公司,上海-松江区,6-8千/月,2021-04-19 13:43:04
数据处理工程师,派鼎（上海）商务咨询有限公司,上海-徐汇区,6-8千/月,2021-04-19 13:41:57
EPM 技术顾问,上海麦坚时教育科技有限公司,上海-闵行区,1-1.5万/月,2021-04-19 09:45:28
数据建模与分析专员,上海东正汽车金融股份有限公司,上海,0.8-1万/月,2021-04-19 09:30:11
市场部实习生,无锡启益医疗科技有限公司,上海-徐汇区,100元/天,2021-04-19 09:26:03
数据分析师,上海广墨网络科技有限公司,上海-徐汇区,0.8-1.5万/月,2021-04-19 04:02:03
脑电算法工程师,上海心仪科技,上海-闵行区,15-35万/年,2021-04-18 17:00:01
K-校招职位 (MJ000499),北京希瑞亚斯科技有限公司,北京-海淀区,2-3千/月,2021-04-18 17:00:01
软件工程师实习生岗,上海机动车检测中心技术有限公司,上海,3-4.5千/月,2021-04-18 10:00:01
数据分析员,缆信网络有限公司,上海,5-7千/月,2021-04-16 18:17:56
数据分析/media analyst,杭州锐致商务咨询有限公司,上海-黄浦区,0.8-1万/月,2021-04-16 16:45:16
数据统计分析,上海中安电子信息科技有限公司,上海-徐汇区,3-4.5千/月,2021-04-16 14:40:37
软件设计,航天物联网技术有限公司,北京-海淀区,1.5-2万/月,2021-04-16 10:00:01
CRM数据分析师,数云信息技术（上海）有限公司,上海,3-4千/月,2021-04-16 09:51:54
数据分析助理,上海弘升光学眼镜有限公司,上海-松江区,7-8千/月,2021-04-16 04:02:36
安全威胁分析师 （实习）,上海犇众信息技术有限公司,上海-闵行区,200元/天,2021-04-15 17:10:33
数据专员实习生(J13389),北京北大方正电子有限公司,北京-海淀区,2-4千/月,2021-04-15 09:00:06
技术支持/材料计算,北京迈高材云科技有限公司,北京-海淀区,0.8-1万/月,2021-04-14 10:35:43
数据分析师,迈微（浙江）控股有限公司,上海-静安区,0.8-1.5万/月,2021-04-14 10:12:58
商品专员,浅藤（北京）网络科技有限公司,北京-大兴区,4.5-6千/月,2021-04-13 14:04:40
高性能计算暑期实习生,NIO蔚来,北京,200元/天,2021-04-13 11:18:43
AI工程师,上海城市地理信息系统发展有限公司,上海-徐汇区,1-1.5万/月,2021-04-13 10:22:36
数据主管,易居企业（中国）集团有限公司,上海-静安区,7-8千/月,2021-04-13 10:22:28
数据分析与挖掘,易居企业（中国）集团有限公司,上海-静安区,7-9千/月,2021-04-13 10:22:11
教育数据分析师,北京伟思和宜教育科技有限公司,北京-石景山区,0.8-1.2万/月,2021-04-13 09:27:00
数据分析工程师/软件工程师,上海兰宝烟草机械制造有限公司,上海-黄浦区,0.7-1.2万/月,2021-04-12 11:05:21
实习生,吉贝克信息技术有限公司,北京-海淀区,200元/天,2021-04-10 09:00:01
数据分析工程师,上海机动车检测中心技术有限公司,上海,1.5-2万/月,2021-04-10 04:01:50
数据分析师（校招）,优刻得科技股份有限公司,上海,1-1.5万/月,2021-04-09 16:46:11
生信工程师,上海融享生物科技有限公司,上海-闵行区,0.7-1.5万/月,2021-04-08 09:26:21
数据分析专员,亿翰智库,上海-静安区,6-8千/月,2021-04-07 09:09:23
深度学习开发实习生,中国太平洋保险（集团）股份有限公司,上海-徐汇区,100元/天,2021-04-06 19:20:11
2021校招-商业分析,北京掌上先机网络科技有限公司,北京-海淀区,0.8-1万/月,2021-04-06 14:39:34
系统仿真工程师,沅航信息技术（上海）有限公司,上海-杨浦区,0.8-1万/月,2021-04-04 20:00:01
数据分析（市场）-2021届G00614,杭州游卡网络技术有限公司,异地招聘,0.8-1万/月,2021-04-04 04:02:14
Modelling Analyst,益普索（中国）咨询有限公司,北京-朝阳区,7-9千/月,2021-04-02 15:51:35
实习生（医学图像处理）,深圳市嘉骏实业有限公司,北京-海淀区,0.8-1万/月,2021-04-02 14:42:07
营销助理,上海协进教育投资有限公司,上海-徐汇区,4.5-6千/月,2021-04-02 04:01:43
数据分析师（实习生）,上海博弋信息科技有限公司,上海-徐汇区,200元/天,2021-04-01 23:00:01
Python数据分析师实习生,上海链牍科技有限公司,上海-静安区,300元/天,2021-04-01 13:57:50
数据实习生（教育）市场部,上海培羽教育科技有限公司,上海-杨浦区,120元/天,2021-04-01 08:00:01
BI岗（校招岗位）,卓望信息技术（北京）有限公司,北京-丰台区,10-20万/年,2021-03-31 11:00:45
算法实习生,安徽酷哇机器人有限公司,上海-徐汇区,300元/天,2021-03-30 15:50:42
IT实习生,新城发展投资有限公司,上海-普陀区,100元/天,2021-03-30 11:15:32
数据分析,上海美特斯邦威服饰股份有限公司,上海-浦东新区,0.7-1.5万/月,2021-03-29 20:54:03
定价专员（第三方合同）,3M中国有限公司,上海-长宁区,1-1.5万/月,2021-03-29 14:49:48
通信工程设计工程师,天池创新（北京）软件技术有限公司,北京-海淀区,1-1.5万/月,2021-03-29 14:44:13
数据挖掘/数据整理,上海蓝矩信息科技有限公司,上海-杨浦区,200元/天,2021-03-28 15:02:03
数据分析实习,苏宁文创集团,上海-普陀区,1.7-2.1千/月,2021-03-27 18:00:01
数据分析（实习生）,埃摩森网络科技（上海）有限公司,上海-徐汇区,4-4.5千/月,2021-03-27 04:02:41
助理研究员,上海融昌资产管理有限公司,上海-浦东新区,150元/天,2021-03-26 13:35:00
生物信息工程师,上海鹿明生物科技有限公司,上海-闵行区,6-8千/月,2021-03-26 04:01:53
Quantitative Researcher Analyst,启行商务信息咨询（杭州）有限公司,异地招聘,20-30万/年,2021-03-25 16:02:46
Quantitative Researcher Analyst,启行商务信息咨询（杭州）有限公司,异地招聘,20-30万/年,2021-03-25 16:02:43
数据研究分析员（实习生）,上海易路软件有限公司,上海-闵行区,3-4.5千/月,2021-03-24 09:52:12
数据库工程师,上海积成慧集信息技术有限公司,上海,120元/天,2021-03-24 09:50:53
校招-数据分析挖掘工程师（1wxq）(J12563),北京东方国信科技股份有限公司,北京,3-5千/月,2021-03-23 14:00:01
软件工程师,北京北交信通科技有限公司,北京-昌平区,0.8-1.5万/月,2021-03-23 12:37:17
Intern-Data Analyst,佐敦涂料（中国）,上海,125元/天,2021-03-23 09:56:13
数据分析师Data Analyst,高沃信息技术（上海）有限公司,上海-黄浦区,1.5-2万/月,2021-03-23 04:01:33
Stata数据分析师,上海链牍科技有限公司,上海-静安区,300元/天,2021-03-22 10:00:11
地图数据编辑，标注,心海仁立（北京）信息技术有限公司,北京-昌平区,4.5-6千/月,2021-03-22 09:15:52
推荐算法工程师-产品技术中心 (MJ006730),搜狐视频,北京-海淀区,1.5-3万/月,2021-03-20 16:00:01
数据专员,上海极兔供应链有限公司,上海-浦东新区,5.5-7千/月,2021-03-19 13:54:13
大数据工程师,金光纸业（中国）投资有限公司（APP）,上海-虹口区,10-15万/年,2021-03-19 11:52:38
数据分析师-实习生,北京兴长信达科技发展有限公司,上海-黄浦区,6-8千/月,2021-03-18 14:10:01
"数据分析实习生（BI方向,可留用）",上海松佰牙科器械有限公司,上海-杨浦区,140元/天,2021-03-18 09:06:04
咨询部分析师（应届硕士）,京北方信息技术股份有限公司,北京-海淀区,1.5千以下/月,2021-03-17 17:04:40
数据实习生,优矩互动（北京）科技有限公司,北京-朝阳区,3-4.5千/月,2021-03-17 11:09:09
大数据开发工程师（应届）,上海建工电子商务有限公司,上海,,2021-03-16 10:00:01
2021届应届生（物联网工程/人工智能）,上海森松制药设备工程有限公司,上海,0.8-1万/月,2021-03-15 16:03:29
业务数据分析师,上海荣太文化传播有限公司,上海-普陀区,0.8-1万/月,2021-03-15 13:00:01
IT,上海青浦赵巷建筑工程有限公司,上海-青浦区,6-8千/月,2021-03-13 09:00:01
智库研究中心研究助理-数据分析方向,社会科学文献出版社,北京-西城区,6-8千/月,2021-03-12 10:00:01
数据分析师,弘衍信息科技（上海）有限公司,上海-闵行区,120元/天,2021-03-11 10:58:36
校招-数据分析师（技术平台）,一起教育科技,北京-朝阳区,1-2万/月,2021-03-10 19:15:40
（校招）数据分析师,杭州东信北邮信息技术有限公司,北京,0.5-1万/月,2021-03-10 16:18:35
2021应届生-数据分析工程师,昆仑数智科技有限责任公司,北京-昌平区,0.6-1.2万/月,2021-03-09 04:01:24
数据分析师,西屋环境电器（江苏）有限公司,上海-嘉定区,6-8千/月,2021-03-08 16:53:27
数据分析工程师——油田应届生,昆仑数智科技有限责任公司,北京-石景山区,1-1.5万/月,2021-03-07 04:01:33
机器学习开发,北京国双科技有限公司,北京,20-40万/年,2021-03-06 16:00:01
数字化解决方案实习生,艺康（中国）投资有限公司,上海,150元/天,2021-03-06 16:00:01
大数据营销管理岗,深圳平安综合金融服务有限公司（平安金服）,上海-浦东新区,1-1.5万/月,2021-03-06 07:00:52
算法工程师（2021届）,好大夫在线,北京-朝阳区,3-5万/月,2021-03-04 04:01:36
材料检测工程师助理（偏数据分析）,欧陆埃文思材料科技（上海）有限公司,上海-闵行区,0.8-1万/月,2021-03-02 10:01:23
数据分析师,长城基金管理有限公司,异地招聘,0.8-1万/月,2021-03-01 14:19:37
数据分析师,长城基金管理有限公司,异地招聘,0.8-1万/月,2021-03-01 14:19:32
数据分析工程师 (MJ001301),神州数码信息服务股份有限公司,北京,1-1.5万/月,2021-03-01 07:07:53
数据分析实习生（社区用户服务团队） (MJ000599),虎扑,上海,230元/天,2021-02-26 10:34:23
